gdb-peda$ x/4000i 0xf77e9000
   0xf77e9000:  jg     0xf77e9047
   0xf77e9002:  dec    esp
   0xf77e9003:  inc    esi
   0xf77e9004:  add    DWORD PTR [ecx],eax
   0xf77e9006:  add    DWORD PTR [eax],eax
   0xf77e9008:  add    BYTE PTR [eax],al
   0xf77e900a:  add    BYTE PTR [eax],al
   0xf77e900c:  add    BYTE PTR [eax],al
   0xf77e900e:  add    BYTE PTR [eax],al
   0xf77e9010:  add    eax,DWORD PTR [eax]
   0xf77e9012:  add    eax,DWORD PTR [eax]
   0xf77e9014:  add    DWORD PTR [eax],eax
   0xf77e9016:  add    BYTE PTR [eax],al
   0xf77e9018:  nop
   0xf77e9019:  or     al,0x0
   0xf77e901b:  add    BYTE PTR [eax+eax*1],dh
   0xf77e901e:  add    BYTE PTR [eax],al
   0xf77e9020:  add    BYTE PTR [esi],cl
   0xf77e9022:  add    BYTE PTR [eax],al
   0xf77e9024:  add    BYTE PTR [eax],al
   0xf77e9026:  add    BYTE PTR [eax],al
   0xf77e9028:  xor    al,0x0
   0xf77e902a:  and    BYTE PTR [eax],al
   0xf77e902c:  add    al,0x0
   0xf77e902e:  sub    BYTE PTR [eax],al
   0xf77e9030:  adc    DWORD PTR [eax],eax
   0xf77e9032:  adc    BYTE PTR [eax],al
   0xf77e9034:  add    DWORD PTR [eax],eax
   0xf77e9036:  add    BYTE PTR [eax],al
   0xf77e9038:  add    BYTE PTR [eax],al
   0xf77e903a:  add    BYTE PTR [eax],al
   0xf77e903c:  add    BYTE PTR [eax],al
   0xf77e903e:  add    BYTE PTR [eax],al
   0xf77e9040:  add    BYTE PTR [eax],al
   0xf77e9042:  add    BYTE PTR [eax],al
   0xf77e9044:  sub    cl,BYTE PTR ds:0xd2a0000
   0xf77e904a:  add    BYTE PTR [eax],al
   0xf77e904c:  add    eax,0x0
   0xf77e9051:  adc    BYTE PTR [eax],al
   0xf77e9053:  add    BYTE PTR [edx],al
   0xf77e9055:  add    BYTE PTR [eax],al
   0xf77e9057:  add    BYTE PTR [edx+eax*1+0x2bc0000],bh
   0xf77e905e:  add    BYTE PTR [eax],al
   0xf77e9060:  mov    esp,0x88000002
   0xf77e9065:  add    BYTE PTR [eax],al
   0xf77e9067:  add    BYTE PTR [eax+0x4000000],cl
   0xf77e906d:  add    BYTE PTR [eax],al
   0xf77e906f:  add    BYTE PTR [eax+eax*1],al
   0xf77e9072:  add    BYTE PTR [eax],al
