gdb-peda$ x/4000i 0x55571000
   0x55571000:  jg     0x55571047
   0x55571002:  dec    esp
   0x55571003:  inc    esi
   0x55571004:  add    DWORD PTR [ecx],eax
   0x55571006:  add    DWORD PTR [eax],eax
   0x55571008:  add    BYTE PTR [eax],al
   0x5557100a:  add    BYTE PTR [eax],al
   0x5557100c:  add    BYTE PTR [eax],al
   0x5557100e:  add    BYTE PTR [eax],al
   0x55571010:  add    eax,DWORD PTR [eax]
   0x55571012:  add    eax,DWORD PTR [eax]
   0x55571014:  add    DWORD PTR [eax],eax
   0x55571016:  add    BYTE PTR [eax],al
   0x55571018:  nop
   0x55571019:  or     al,0x0
   0x5557101b:  add    BYTE PTR [eax+eax*1],dh
   0x5557101e:  add    BYTE PTR [eax],al
   0x55571020:  add    BYTE PTR [esi],cl
   0x55571022:  add    BYTE PTR [eax],al
   0x55571024:  add    BYTE PTR [eax],al
   0x55571026:  add    BYTE PTR [eax],al
   0x55571028:  xor    al,0x0
   0x5557102a:  and    BYTE PTR [eax],al
   0x5557102c:  add    al,0x0
   0x5557102e:  sub    BYTE PTR [eax],al
   0x55571030:  adc    DWORD PTR [eax],eax
   0x55571032:  adc    BYTE PTR [eax],al
   0x55571034:  add    DWORD PTR [eax],eax
   0x55571036:  add    BYTE PTR [eax],al
   0x55571038:  add    BYTE PTR [eax],al
   0x5557103a:  add    BYTE PTR [eax],al
   0x5557103c:  add    BYTE PTR [eax],al
   0x5557103e:  add    BYTE PTR [eax],al
   0x55571040:  add    BYTE PTR [eax],al
   0x55571042:  add    BYTE PTR [eax],al
   0x55571044:  sub    cl,BYTE PTR ds:0xd2a0000
   0x5557104a:  add    BYTE PTR [eax],al
   0x5557104c:  add    eax,0x0
   0x55571051:  adc    BYTE PTR [eax],al
   0x55571053:  add    BYTE PTR [edx],al
   0x55571055:  add    BYTE PTR [eax],al
   0x55571057:  add    BYTE PTR [edx+eax*1+0x2bc0000],bh
   0x5557105e:  add    BYTE PTR [eax],al
   0x55571060:  mov    esp,0x88000002
   0x55571065:  add    BYTE PTR [eax],al
   0x55571067:  add    BYTE PTR [eax+0x4000000],cl
   0x5557106d:  add    BYTE PTR [eax],al
   0x5557106f:  add    BYTE PTR [eax+eax*1],al
   0x55571072:  add    BYTE PTR [eax],al
   0x55571074:  add    al,0x0
   0x55571076:  add    BYTE PTR [eax],al
   0x55571078:  pop    eax
   0x55571079:  add    eax,0x5580000
   0x5557107e:  add    BYTE PTR [eax],al
   0x55571080:  pop    eax
   0x55571081:  add    eax,0x600000
   0x55571086:  add    BYTE PTR [eax],al
   0x55571088:  pusha
   0x55571089:  add    BYTE PTR [eax],al
   0x5557108b:  add    BYTE PTR [eax+eax*1],al
   0x5557108e:  add    BYTE PTR [eax],al
   0x55571090:  add    al,0x0
   0x55571092:  add    BYTE PTR [eax],al
   0x55571094:  push   eax
   0x55571095:  in     eax,0x74
   0x55571097:  fs mov eax,0xb8000005
   0x5557109d:  add    eax,0x5b80000
   0x555710a2:  add    BYTE PTR [eax],al
   0x555710a4:  and    al,0x0
   0x555710a6:  add    BYTE PTR [eax],al
   0x555710a8:  and    al,0x0
   0x555710aa:  add    BYTE PTR [eax],al
   0x555710ac:  add    al,0x0
   0x555710ae:  add    BYTE PTR [eax],al
   0x555710b0:  add    al,0x0
   0x555710b2:  add    BYTE PTR [eax],al
   0x555710b4:  add    eax,DWORD PTR [eax]
   0x555710b6:  add    BYTE PTR [eax],al
   0x555710b8:  or     DWORD PTR [eax],eax
   0x555710ba:  add    BYTE PTR [eax],al
   0x555710bc:  add    al,0x0
   0x555710be:  add    BYTE PTR [eax],al
